Spp_jetz;animal;Imports
Abeillia_abeillei;Abeillia_abeillei;9
Accipiter_badius;Accipiter_badius;299
Accipiter_bicolor;Accipiter_bicolor;40
Accipiter_brachyurus;Accipiter_brachyurus;1
Accipiter_brevipes;Accipiter_brevipes;25
Accipiter_butleri;Accipiter_butleri;600
Accipiter_castanilius;Accipiter_castanilius;70
Accipiter_cooperii;Accipiter_cooperii;117
Accipiter_erythropus;Accipiter_erythropus;24
Accipiter_francesiae;Accipiter_francesiae;8
Accipiter_gentilis;Accipiter_gentilis;5647
Accipiter_gularis;Accipiter_gularis;4
Accipiter_madagascariensis;Accipiter_madagascariensis;1
Accipiter_melanoleucus;Accipiter_melanoleucus;342
Accipiter_minullus;Accipiter_minullus;212
Accipiter_nanus;Accipiter_nanus;2
Accipiter_nisus;Accipiter_nisus;849
Accipiter_novaehollandiae;Accipiter_novaehollandiae;66
Accipiter_ovampensis;Accipiter_ovampensis;8
Accipiter_poliocephalus;Accipiter_poliocephalus;2
Accipiter_poliogaster;Accipiter_poliogaster;16
Accipiter_princeps;Accipiter_princeps;5
Accipiter_rufiventris;Accipiter_rufiventris;2
Accipiter_striatus;Accipiter_striatus;8
Accipiter_superciliosus;Accipiter_superciliosus;3
Accipiter_tachiro;Accipiter_tachiro;63
Accipiter_toussenelii;Accipiter_toussenelii;20
Accipiter_trivirgatus;Accipiter_trivirgatus;18
Accipiter_virgatus;Accipiter_virgatus;4
Aceros_cassidix;Aceros_cassidix;12
Aceros_comatus;Aceros_comatus;14
Aceros_corrugatus;Aceros_corrugatus;147
Aceros_leucocephalus;Aceros_leucocephalus;14
Aceros_plicatus;Aceros_plicatus;1240
Aceros_undulatus;Aceros_undulatus;50
Aceros_waldeni;Aceros_waldeni;2
Adelomyia_melanogenys;Adelomyia_melanogenys;4
Aegolius_acadicus;Aegolius_acadicus;21
Aegolius_funereus;Aegolius_funereus;258
Aegypius_monachus;Aegypius_monachus;217
Agapornis_canus;Agapornis_canus;135522
Agapornis_fischeri;Agapornis_fischeri;1797672
Agapornis_lilianae;Agapornis_lilianae;25179
Agapornis_nigrigenis;Agapornis_nigrigenis;33670
Agapornis_personatus;Agapornis_personatus;1055763
Agapornis_pullarius;Agapornis_pullarius;40681
Agapornis_roseicollis;Agapornis_roseicollis;1274134
Agapornis_swindernianus;Agapornis_swindernianus;903
Agapornis_taranta;Agapornis_taranta;1735
Agelastes_meleagrides;Agelastes_meleagrides;30
Aglaeactis_cupripennis;Aglaeactis_cupripennis;909
Aglaiocercus_coelestis;Aglaiocercus_coelestis;2
Aglaiocercus_kingi;Aglaiocercus_kingi;189
Alipiopsitta_xanthops;Alipiopsitta_xanthops;744
Alisterus_amboinensis;Alisterus_amboinensis;21439
Alisterus_chloropterus;Alisterus_chloropterus;10625
Alisterus_scapularis;Alisterus_scapularis;6836
Alopochen_aegyptiaca;Alopochen_aegyptiaca;405
Amadina_fasciata;Amadina_fasciata;1598935
Amandava_amandava;Amandava_amandava;2800
Amandava_formosa;Amandava_formosa;100
Amandava_subflava;Amandava_subflava;768396
Amazilia_amabilis;Amazilia_amabilis;3
Amazilia_amazilia;Amazilia_amazilia;5731
Amazilia_beryllina;Amazilia_beryllina;10
Amazilia_brevirostris;Amazilia_brevirostris;2
Amazilia_candida;Amazilia_candida;1
Amazilia_chionogaster;Amazilia_chionogaster;20
Amazilia_fimbriata;Amazilia_fimbriata;25
Amazilia_franciae;Amazilia_franciae;587
Amazilia_rosenbergi;Amazilia_rosenbergi;5
Amazilia_rutila;Amazilia_rutila;7
Amazilia_tobaci;Amazilia_tobaci;20
Amazilia_tzacatl;Amazilia_tzacatl;10
Amazilia_yucatanensis;Amazilia_yucatanensis;5
Amazona_aestiva;Amazona_aestiva;595898
Amazona_agilis;Amazona_agilis;27
Amazona_albifrons;Amazona_albifrons;52706
Amazona_amazonica;Amazona_amazonica;422479
Amazona_arausiaca;Amazona_arausiaca;11
Amazona_auropalliata;Amazona_auropalliata;17705
Amazona_autumnalis;Amazona_autumnalis;88703
Amazona_barbadensis;Amazona_barbadensis;559
Amazona_brasiliensis;Amazona_brasiliensis;146
Amazona_collaria;Amazona_collaria;233
Amazona_dufresniana;Amazona_dufresniana;5661
Amazona_farinosa;Amazona_farinosa;78880
Amazona_festiva;Amazona_festiva;5582
Amazona_finschi;Amazona_finschi;4459
Amazona_guildingii;Amazona_guildingii;84
Amazona_imperialis;Amazona_imperialis;2
Amazona_leucocephala;Amazona_leucocephala;1186
Amazona_mercenaria;Amazona_mercenaria;84
Amazona_ochrocephala;Amazona_ochrocephala;148121
Amazona_oratrix;Amazona_oratrix;3683
Amazona_pretrei;Amazona_pretrei;313
Amazona_rhodocorytha;Amazona_rhodocorytha;276
Amazona_tucumana;Amazona_tucumana;27396
Amazona_ventralis;Amazona_ventralis;709
Amazona_versicolor;Amazona_versicolor;35
Amazona_vinacea;Amazona_vinacea;549
Amazona_viridigenalis;Amazona_viridigenalis;3431
Amazona_vittata;Amazona_vittata;1
Amazona_xantholora;Amazona_xantholora;502
Amblyospiza_albifrons;Amblyospiza_albifrons;293
Anaplectes_rubriceps;Anaplectes_rubriceps;701
Anas_acuta;Anas_acuta;15748
Anas_aucklandica;Anas_aucklandica;12
Anas_bernieri;Anas_bernieri;258
Anas_capensis;Anas_capensis;477
Anas_chlorotis;Anas_chlorotis;10
Anas_clypeata;Anas_clypeata;10444
Anas_crecca;Anas_crecca;21477
Anas_formosa;Anas_formosa;1735
Anas_laysanensis;Anas_laysanensis;400
Anas_melleri;Anas_melleri;13
Anas_penelope;Anas_penelope;2023
Anas_querquedula;Anas_querquedula;928
Anodorhynchus_hyacinthinus;Anodorhynchus_hyacinthinus;3009
Anodorhynchus_leari;Anodorhynchus_leari;13
Anomalospiza_imberbis;Anomalospiza_imberbis;10
Anorrhinus_galeritus;Anorrhinus_galeritus;1
Anorrhinus_tickelli;Anorrhinus_tickelli;2
Anthracoceros_albirostris;Anthracoceros_albirostris;409
Anthracoceros_coronatus;Anthracoceros_coronatus;1215
Anthracoceros_malayanus;Anthracoceros_malayanus;39
Anthracoceros_marchei;Anthracoceros_marchei;11
Anthracothorax_dominicus;Anthracothorax_dominicus;4
Anthracothorax_mango;Anthracothorax_mango;2
Anthracothorax_nigricollis;Anthracothorax_nigricollis;10
Anthracothorax_prevostii;Anthracothorax_prevostii;13
Anthracothorax_veraguensis;Anthracothorax_veraguensis;27
Aprosmictus_erythropterus;Aprosmictus_erythropterus;17175
Aprosmictus_jonquillaceus;Aprosmictus_jonquillaceus;3354
Aquila_adalberti;Aquila_adalberti;1
Aquila_africanus;Aquila_africanus;15
Aquila_audax;Aquila_audax;19
Aquila_chrysaetos;Aquila_chrysaetos;1266
Aquila_clanga;Aquila_clanga;25
Aquila_fasciatus;Aquila_fasciatus;154
Aquila_heliaca;Aquila_heliaca;69
Aquila_nipalensis;Aquila_nipalensis;256
Aquila_pomarina;Aquila_pomarina;14
Aquila_rapax;Aquila_rapax;1171
Aquila_verreauxii;Aquila_verreauxii;177
Aquila_wahlbergi;Aquila_wahlbergi;102
Ara_ambiguus;Ara_ambiguus;837
Ara_ararauna;Ara_ararauna;119510
Ara_chloropterus;Ara_chloropterus;70972
Ara_glaucogularis;Ara_glaucogularis;1149
Ara_macao;Ara_macao;10458
Ara_militaris;Ara_militaris;2480
Ara_rubrogenys;Ara_rubrogenys;1437
Ara_severus;Ara_severus;14993
Aratinga_acuticaudata;Aratinga_acuticaudata;253447
Aratinga_aurea;Aratinga_aurea;81911
Aratinga_auricapillus;Aratinga_auricapillus;2605
Aratinga_cactorum;Aratinga_cactorum;83
Aratinga_canicularis;Aratinga_canicularis;22908
Aratinga_chloroptera;Aratinga_chloroptera;112
Aratinga_erythrogenys;Aratinga_erythrogenys;90873
Aratinga_euops;Aratinga_euops;34
Aratinga_finschi;Aratinga_finschi;3373
Aratinga_holochlora;Aratinga_holochlora;6992
Aratinga_jandaya;Aratinga_jandaya;39590
Aratinga_leucophthalma;Aratinga_leucophthalma;75613
Aratinga_mitrata;Aratinga_mitrata;234569
Aratinga_nana;Aratinga_nana;3611
Aratinga_pertinax;Aratinga_pertinax;39134
Aratinga_solstitialis;Aratinga_solstitialis;117830
Aratinga_wagleri;Aratinga_wagleri;92043
Aratinga_weddellii;Aratinga_weddellii;21791
Archilochus_colubris;Archilochus_colubris;3
Ardea_goliath;Ardea_goliath;104
Ardeotis_arabs;Ardeotis_arabs;88
Ardeotis_kori;Ardeotis_kori;423
Argusianus_argus;Argusianus_argus;608
Asio_abyssinicus;Asio_abyssinicus;20
Asio_capensis;Asio_capensis;149
Asio_flammeus;Asio_flammeus;289
Asio_otus;Asio_otus;637
Astrapia_mayeri;Astrapia_mayeri;10
Astrapia_splendidissima;Astrapia_splendidissima;2
Astrapia_stephaniae;Astrapia_stephaniae;1
Athene_brama;Athene_brama;28
Athene_cunicularia;Athene_cunicularia;2589
Athene_noctua;Athene_noctua;2464
Atthis_ellioti;Atthis_ellioti;48
Aviceda_cuculoides;Aviceda_cuculoides;12
Aythya_nyroca;Aythya_nyroca;344
Balaeniceps_rex;Balaeniceps_rex;196
Balearica_pavonina;Balearica_pavonina;8791
Balearica_regulorum;Balearica_regulorum;8082
Barnardius_zonarius;Barnardius_zonarius;22515
Bolbopsittacus_lunulatus;Bolbopsittacus_lunulatus;204
Bolborhynchus_ferrugineifrons;Bolborhynchus_ferrugineifrons;66
Bolborhynchus_lineola;Bolborhynchus_lineola;38959
Bolborhynchus_orbygnesius;Bolborhynchus_orbygnesius;5717
Bombycilla_japonica;Bombycilla_japonica;11547
Bostrychia_hagedash;Bostrychia_hagedash;574
Bostrychia_rara;Bostrychia_rara;9
Branta_canadensis;Branta_canadensis;183
Branta_ruficollis;Branta_ruficollis;4058
Branta_sandvicensis;Branta_sandvicensis;1276
Brotogeris_chiriri;Brotogeris_chiriri;87731
Brotogeris_chrysoptera;Brotogeris_chrysoptera;10240
Brotogeris_cyanoptera;Brotogeris_cyanoptera;4067
Brotogeris_jugularis;Brotogeris_jugularis;10097
Brotogeris_pyrrhoptera;Brotogeris_pyrrhoptera;132038
Brotogeris_sanctithomae;Brotogeris_sanctithomae;5818
Brotogeris_tirica;Brotogeris_tirica;758
Brotogeris_versicolurus;Brotogeris_versicolurus;10455
Bubalornis_albirostris;Bubalornis_albirostris;121
Bubo_africanus;Bubo_africanus;551
Bubo_ascalaphus;Bubo_ascalaphus;37
Bubo_bengalensis;Bubo_bengalensis;21
Bubo_bubo;Bubo_bubo;1833
Bubo_capensis;Bubo_capensis;61
Bubo_cinerascens;Bubo_cinerascens;12
Bubo_coromandus;Bubo_coromandus;1
Bubo_lacteus;Bubo_lacteus;249
Bubo_nipalensis;Bubo_nipalensis;9
Bubo_poensis;Bubo_poensis;85
Bubo_scandiaca;Bubo_scandiaca;1580
Bubo_sumatranus;Bubo_sumatranus;4
Bubo_virginianus;Bubo_virginianus;606
Bubulcus_ibis;Bubulcus_ibis;553
Buceros_bicornis;Buceros_bicornis;227
Buceros_hydrocorax;Buceros_hydrocorax;152
Buceros_rhinoceros;Buceros_rhinoceros;230
Burhinus_bistriatus;Burhinus_bistriatus;3
Butastur_rufipennis;Butastur_rufipennis;38
Butastur_teesa;Butastur_teesa;4
Buteo_albicaudatus;Buteo_albicaudatus;3
Buteo_albonotatus;Buteo_albonotatus;115
Buteo_augur;Buteo_augur;8
Buteo_auguralis;Buteo_auguralis;58
Buteo_brachypterus;Buteo_brachypterus;1
Buteo_buteo;Buteo_buteo;372
Buteo_hemilasius;Buteo_hemilasius;4
Buteo_jamaicensis;Buteo_jamaicensis;501
Buteo_lagopus;Buteo_lagopus;34
Buteo_lineatus;Buteo_lineatus;1
Buteo_magnirostris;Buteo_magnirostris;39
Buteo_nitidus;Buteo_nitidus;8
Buteo_oreophilus;Buteo_oreophilus;5
Buteo_platypterus;Buteo_platypterus;73
Buteo_polyosoma;Buteo_polyosoma;364
Buteo_regalis;Buteo_regalis;180
Buteo_rufinus;Buteo_rufinus;103
Buteo_rufofuscus;Buteo_rufofuscus;118
Buteo_swainsoni;Buteo_swainsoni;36
Buteogallus_aequinoctialis;Buteogallus_aequinoctialis;1
Buteogallus_meridionalis;Buteogallus_meridionalis;1
Buteogallus_urubitinga;Buteogallus_urubitinga;6
Cacatua_alba;Cacatua_alba;183600
Cacatua_ducorpsii;Cacatua_ducorpsii;26974
Cacatua_galerita;Cacatua_galerita;42281
Cacatua_goffiniana;Cacatua_goffiniana;155583
Cacatua_haematuropygia;Cacatua_haematuropygia;2151
Cacatua_leadbeateri;Cacatua_leadbeateri;3520
Cacatua_moluccensis;Cacatua_moluccensis;125583
Cacatua_ophthalmica;Cacatua_ophthalmica;1429
Cacatua_pastinator;Cacatua_pastinator;212
Cacatua_roseicapilla;Cacatua_roseicapilla;30453
Cacatua_sanguinea;Cacatua_sanguinea;6671
Cacatua_sulphurea;Cacatua_sulphurea;131944
Cacatua_tenuirostris;Cacatua_tenuirostris;666
Cairina_moschata;Cairina_moschata;624
Cairina_scutulata;Cairina_scutulata;207
Callocephalon_fimbriatum;Callocephalon_fimbriatum;277
Caloenas_nicobarica;Caloenas_nicobarica;1545
Calypte_anna;Calypte_anna;36
Calyptorhynchus_banksii;Calyptorhynchus_banksii;482
Calyptorhynchus_baudinii;Calyptorhynchus_baudinii;122
Calyptorhynchus_funereus;Calyptorhynchus_funereus;203
Calyptorhynchus_latirostris;Calyptorhynchus_latirostris;47
Campylopterus_curvipennis;Campylopterus_curvipennis;10
Campylopterus_hemileucurus;Campylopterus_hemileucurus;16
Campylopterus_rufus;Campylopterus_rufus;8
Caracara_cheriway;Caracara_cheriway;1
Caracara_plancus;Caracara_plancus;443
Carduelis_ambigua;Carduelis_ambigua;60
Carduelis_atrata;Carduelis_atrata;657
Carduelis_cucullata;Carduelis_cucullata;6766
Carduelis_yarrellii;Carduelis_yarrellii;23
Carpodacus_roborowskii;Carpodacus_roborowskii;50
Casmerodius_albus;Casmerodius_albus;40
Casuarius_casuarius;Casuarius_casuarius;12
Catreus_wallichi;Catreus_wallichi;1172
Cephalopterus_ornatus;Cephalopterus_ornatus;15
Cephalopterus_penduliger;Cephalopterus_penduliger;10
Chalcopsitta_atra;Chalcopsitta_atra;9754
Chalcopsitta_cardinalis;Chalcopsitta_cardinalis;11686
Chalcopsitta_duivenbodei;Chalcopsitta_duivenbodei;9798
Chalcopsitta_sintillata;Chalcopsitta_sintillata;7446
Chalcostigma_olivaceum;Chalcostigma_olivaceum;192
Chalybura_urochrysia;Chalybura_urochrysia;320
Charmosyna_josefinae;Charmosyna_josefinae;2805
Charmosyna_margarethae;Charmosyna_margarethae;270
Charmosyna_meeki;Charmosyna_meeki;20
Charmosyna_multistriata;Charmosyna_multistriata;1376
Charmosyna_palmarum;Charmosyna_palmarum;41
Charmosyna_papou;Charmosyna_papou;13696
Charmosyna_placentis;Charmosyna_placentis;11409
Charmosyna_pulchella;Charmosyna_pulchella;7644
Charmosyna_rubronotata;Charmosyna_rubronotata;1470
Charmosyna_wilhelminae;Charmosyna_wilhelminae;350
Chelictinia_riocourii;Chelictinia_riocourii;10
Chlamydotis_undulata;Chlamydotis_undulata;27971
Chlorestes_notata;Chlorestes_notata;27
Chlorostilbon_lucidus;Chlorostilbon_lucidus;4
Chlorostilbon_poortmani;Chlorostilbon_poortmani;20
Chlorostilbon_swainsonii;Chlorostilbon_swainsonii;10
Chrysolampis_mosquitus;Chrysolampis_mosquitus;22
Chrysolophus_amherstiae;Chrysolophus_amherstiae;43
Chrysolophus_pictus;Chrysolophus_pictus;22
Chrysuronia_oenone;Chrysuronia_oenone;31
Cicinnurus_magnificus;Cicinnurus_magnificus;44
Cicinnurus_regius;Cicinnurus_regius;88
Cicinnurus_respublica;Cicinnurus_respublica;2
Ciconia_boyciana;Ciconia_boyciana;205
Ciconia_nigra;Ciconia_nigra;216
Circaetus_cinerascens;Circaetus_cinerascens;1
Circaetus_cinereus;Circaetus_cinereus;17
Circaetus_fasciolatus;Circaetus_fasciolatus;2
Circaetus_gallicus;Circaetus_gallicus;26
Circaetus_pectoralis;Circaetus_pectoralis;4
Circus_aeruginosus;Circus_aeruginosus;23
Circus_cyaneus;Circus_cyaneus;14
Circus_macrourus;Circus_macrourus;5
Circus_melanoleucos;Circus_melanoleucos;2
Circus_pygargus;Circus_pygargus;8
Circus_spilonotus;Circus_spilonotus;1
Cissa_thalassina;Cissa_thalassina;27
Cnemophilus_loriae;Cnemophilus_loriae;9
Cnemophilus_macgregorii;Cnemophilus_macgregorii;14
Cochoa_azurea;Cochoa_azurea;108
Coeligena_coeligena;Coeligena_coeligena;123
Coeligena_iris;Coeligena_iris;596
Coeligena_torquata;Coeligena_torquata;124
Coeligena_violifer;Coeligena_violifer;61
Colibri_coruscans;Colibri_coruscans;3938
Colibri_delphinae;Colibri_delphinae;22
Colibri_thalassinus;Colibri_thalassinus;45
Colinus_virginianus;Colinus_virginianus;1364
Columba_guinea;Columba_guinea;12567
Columba_iriditorques;Columba_iriditorques;35
Columba_livia;Columba_livia;89328
Columba_unicincta;Columba_unicincta;635
Copsychus_malabaricus;Copsychus_malabaricus;5729
Coracopsis_nigra;Coracopsis_nigra;6357
Coracopsis_vasa;Coracopsis_vasa;5056
Corythaeola_cristata;Corythaeola_cristata;2064
Coscoroba_coscoroba;Coscoroba_coscoroba;664
Cosmopsarus_regius;Cosmopsarus_regius;589
Crax_alberti;Crax_alberti;27
Crax_alector;Crax_alector;36
Crax_blumenbachii;Crax_blumenbachii;16
Crax_daubentoni;Crax_daubentoni;38
Crax_globulosa;Crax_globulosa;30
Crax_rubra;Crax_rubra;182
Crinifer_piscator;Crinifer_piscator;2220
