Spp_jetz;animal;Imports
Crossoptilon_crossoptilon;Crossoptilon_crossoptilon;1146
Crossoptilon_mantchuricum;Crossoptilon_mantchuricum;870
Cryptospiza_reichenovii;Cryptospiza_reichenovii;514
Cyanoliseus_patagonus;Cyanoliseus_patagonus;160786
Cyanopsitta_spixii;Cyanopsitta_spixii;94
Cyanoptila_cyanomelana;Cyanoptila_cyanomelana;2302
Cyanoramphus_auriceps;Cyanoramphus_auriceps;25179
Cyanoramphus_forbesi;Cyanoramphus_forbesi;9
Cyanoramphus_malherbi;Cyanoramphus_malherbi;557
Cyanoramphus_novaezelandiae;Cyanoramphus_novaezelandiae;31827
Cyanoramphus_unicolor;Cyanoramphus_unicolor;1
Cyclopsitta_diophthalma;Cyclopsitta_diophthalma;6278
Cyclopsitta_gulielmitertii;Cyclopsitta_gulielmitertii;1463
Cygnus_columbianus;Cygnus_columbianus;41
Cygnus_melancoryphus;Cygnus_melancoryphus;4616
Cyrtonyx_montezumae;Cyrtonyx_montezumae;6
Damophila_julie;Damophila_julie;240
Dendrocygna_arborea;Dendrocygna_arborea;325
Dendrocygna_autumnalis;Dendrocygna_autumnalis;377
Dendrocygna_bicolor;Dendrocygna_bicolor;459
Dendrocygna_viduata;Dendrocygna_viduata;1006
Deroptyus_accipitrinus;Deroptyus_accipitrinus;15226
Diopsittaca_nobilis;Diopsittaca_nobilis;37957
Doryfera_ludovicae;Doryfera_ludovicae;3
Dryotriorchis_spectabilis;Dryotriorchis_spectabilis;1
Eclectus_roratus;Eclectus_roratus;52543
Egretta_garzetta;Egretta_garzetta;112
Elanoides_forficatus;Elanoides_forficatus;1
Elanus_axillaris;Elanus_axillaris;50
Elanus_caeruleus;Elanus_caeruleus;390
Enicognathus_ferrugineus;Enicognathus_ferrugineus;3078
Enicognathus_leptorhynchus;Enicognathus_leptorhynchus;4309
Ensifera_ensifera;Ensifera_ensifera;54
Eos_bornea;Eos_bornea;130585
Eos_cyanogenia;Eos_cyanogenia;3853
Eos_histrio;Eos_histrio;1006
Eos_reticulata;Eos_reticulata;36293
Eos_semilarvata;Eos_semilarvata;333
Eos_squamata;Eos_squamata;18912
Ephippiorhynchus_senegalensis;Ephippiorhynchus_senegalensis;953
Epimachus_albertisi;Epimachus_albertisi;1
Epimachus_meyeri;Epimachus_meyeri;10
Erythrura_coloria;Erythrura_coloria;3
Estrilda_astrild;Estrilda_astrild;323869
Estrilda_caerulescens;Estrilda_caerulescens;540104
Estrilda_melpoda;Estrilda_melpoda;1234190
Estrilda_quartinia;Estrilda_quartinia;210
Estrilda_troglodytes;Estrilda_troglodytes;1287438
Eudocimus_ruber;Eudocimus_ruber;4238
Eugenes_fulgens;Eugenes_fulgens;2
Eunymphicus_cornutus;Eunymphicus_cornutus;449
Eupherusa_eximia;Eupherusa_eximia;2
Euplectes_afer;Euplectes_afer;408250
Euplectes_ardens;Euplectes_ardens;27610
Euplectes_franciscanus;Euplectes_franciscanus;62304
Euplectes_hordeaceus;Euplectes_hordeaceus;145390
Euplectes_jacksoni;Euplectes_jacksoni;300
Euplectes_macroura;Euplectes_macroura;42063
Euplectes_orix;Euplectes_orix;633744
Eupodotis_afra;Eupodotis_afra;4
Eupodotis_gindiana;Eupodotis_gindiana;36
Eupodotis_humilis;Eupodotis_humilis;1
Eupodotis_melanogaster;Eupodotis_melanogaster;46
Eupodotis_ruficrista;Eupodotis_ruficrista;63
Eupodotis_senegalensis;Eupodotis_senegalensis;1203
Eutoxeres_condamini;Eutoxeres_condamini;1
Falco_alopex;Falco_alopex;185
Falco_amurensis;Falco_amurensis;2
Falco_araea;Falco_araea;2
Falco_ardosiaceus;Falco_ardosiaceus;20
Falco_biarmicus;Falco_biarmicus;1780
Falco_cherrug;Falco_cherrug;22496
Falco_chicquera;Falco_chicquera;110
Falco_columbarius;Falco_columbarius;344
Falco_concolor;Falco_concolor;15
Falco_cuvierii;Falco_cuvierii;35
Falco_deiroleucus;Falco_deiroleucus;108
Falco_dickinsoni;Falco_dickinsoni;1
Falco_eleonorae;Falco_eleonorae;11
Falco_fasciinucha;Falco_fasciinucha;12
Falco_femoralis;Falco_femoralis;499
Falco_hypoleucos;Falco_hypoleucos;2
Falco_jugger;Falco_jugger;143
Falco_mexicanus;Falco_mexicanus;193
Falco_naumanni;Falco_naumanni;30
Falco_novaeseelandiae;Falco_novaeseelandiae;32
Falco_pelegrinoides;Falco_pelegrinoides;392
Falco_peregrinus;Falco_peregrinus;12482
Falco_punctatus;Falco_punctatus;135
Falco_rufigularis;Falco_rufigularis;68
Falco_rupicoloides;Falco_rupicoloides;63
Falco_rusticolus;Falco_rusticolus;21960
Falco_sparverius;Falco_sparverius;1970
Falco_subbuteo;Falco_subbuteo;625
Falco_tinnunculus;Falco_tinnunculus;1464
Falco_vespertinus;Falco_vespertinus;351
Florisuga_fusca;Florisuga_fusca;8
Florisuga_mellivora;Florisuga_mellivora;103
Forpus_coelestis;Forpus_coelestis;74262
Forpus_conspicillatus;Forpus_conspicillatus;574
Forpus_cyanopygius;Forpus_cyanopygius;235
Forpus_modestus;Forpus_modestus;5
Forpus_passerinus;Forpus_passerinus;26784
Forpus_xanthops;Forpus_xanthops;1382
Forpus_xanthopterygius;Forpus_xanthopterygius;2377
Gallicolumba_crinigera;Gallicolumba_crinigera;4
Gallicolumba_luzonica;Gallicolumba_luzonica;1502
Gallirallus_australis;Gallirallus_australis;3
Gallirallus_sylvestris;Gallirallus_sylvestris;105
Gallus_sonneratii;Gallus_sonneratii;1099
Garrulax_canorus;Garrulax_canorus;1561
Garrulax_formosus;Garrulax_formosus;738
Garrulax_galbanus;Garrulax_galbanus;30
Garrulax_milnei;Garrulax_milnei;1442
Geoffroyus_geoffroyi;Geoffroyus_geoffroyi;1650
Geoffroyus_heteroclitus;Geoffroyus_heteroclitus;1174
Geoffroyus_simplex;Geoffroyus_simplex;3
Geranoaetus_melanoleucus;Geranoaetus_melanoleucus;365
Geranospiza_caerulescens;Geranospiza_caerulescens;3
Geronticus_calvus;Geronticus_calvus;111
Geronticus_eremita;Geronticus_eremita;1139
Glaucidium_brasilianum;Glaucidium_brasilianum;1578
Glaucidium_brodiei;Glaucidium_brodiei;110
Glaucidium_capense;Glaucidium_capense;18
Glaucidium_cuculoides;Glaucidium_cuculoides;55
Glaucidium_gnoma;Glaucidium_gnoma;33
Glaucidium_jardinii;Glaucidium_jardinii;14
Glaucidium_minutissimum;Glaucidium_minutissimum;1
Glaucidium_passerinum;Glaucidium_passerinum;149
Glaucidium_perlatum;Glaucidium_perlatum;551
Glaucidium_peruanum;Glaucidium_peruanum;50
Glaucidium_tephronotum;Glaucidium_tephronotum;10
Glaucis_hirsutus;Glaucis_hirsutus;105
Glossopsitta_concinna;Glossopsitta_concinna;673
Glossopsitta_porphyrocephala;Glossopsitta_porphyrocephala;6
Goura_cristata;Goura_cristata;1254
Goura_scheepmakeri;Goura_scheepmakeri;338
Goura_victoria;Goura_victoria;1609
Gracula_religiosa;Gracula_religiosa;223416
Graydidascalus_brachyurus;Graydidascalus_brachyurus;88
Grus_americana;Grus_americana;326
Grus_antigone;Grus_antigone;228
Grus_canadensis;Grus_canadensis;222
Grus_carunculatus;Grus_carunculatus;212
Grus_grus;Grus_grus;428
Grus_japonensis;Grus_japonensis;794
Grus_leucogeranus;Grus_leucogeranus;220
Grus_monacha;Grus_monacha;114
Grus_nigricollis;Grus_nigricollis;99
Grus_paradisea;Grus_paradisea;568
Grus_rubicunda;Grus_rubicunda;21
Grus_vipio;Grus_vipio;425
Grus_virgo;Grus_virgo;5550
Guaruba_guarouba;Guaruba_guarouba;1600
Gubernatrix_cristata;Gubernatrix_cristata;227
Gymnogyps_californianus;Gymnogyps_californianus;70
Gypaetus_barbatus;Gypaetus_barbatus;388
Gypohierax_angolensis;Gypohierax_angolensis;793
Gyps_africanus;Gyps_africanus;1437
Gyps_bengalensis;Gyps_bengalensis;63
Gyps_coprotheres;Gyps_coprotheres;218
Gyps_fulvus;Gyps_fulvus;316
Gyps_himalayensis;Gyps_himalayensis;49
Gyps_indicus;Gyps_indicus;1
Gyps_rueppellii;Gyps_rueppellii;749
Haliaeetus_albicilla;Haliaeetus_albicilla;661
Haliaeetus_leucocephalus;Haliaeetus_leucocephalus;836
Haliaeetus_leucogaster;Haliaeetus_leucogaster;39
Haliaeetus_leucoryphus;Haliaeetus_leucoryphus;7
Haliaeetus_pelagicus;Haliaeetus_pelagicus;237
Haliaeetus_vocifer;Haliaeetus_vocifer;299
Haliaeetus_vociferoides;Haliaeetus_vociferoides;2
Haliastur_indus;Haliastur_indus;73
Haliastur_sphenurus;Haliastur_sphenurus;2
Hapalopsittaca_melanotis;Hapalopsittaca_melanotis;50
Harpia_harpyja;Harpia_harpyja;100
Harpyhaliaetus_coronatus;Harpyhaliaetus_coronatus;1
Heliangelus_viola;Heliangelus_viola;588
Heliodoxa_aurescens;Heliodoxa_aurescens;2
Heliodoxa_leadbeateri;Heliodoxa_leadbeateri;4
Heliodoxa_rubinoides;Heliodoxa_rubinoides;43
Heliodoxa_schreibersii;Heliodoxa_schreibersii;20
Heliomaster_furcifer;Heliomaster_furcifer;2
Heliomaster_longirostris;Heliomaster_longirostris;86
Heliothryx_auritus;Heliothryx_auritus;16
Henicopernis_infuscatus;Henicopernis_infuscatus;10
Herpetotheres_cachinnans;Herpetotheres_cachinnans;4
Hieraaetus_ayresii;Hieraaetus_ayresii;22
Hieraaetus_pennatus;Hieraaetus_pennatus;89
Hieraaetus_spilogaster;Hieraaetus_spilogaster;226
Hylocharis_cyanus;Hylocharis_cyanus;25
Hylocharis_leucotis;Hylocharis_leucotis;4
Hylocharis_xantusii;Hylocharis_xantusii;16
Hypargos_niveoguttatus;Hypargos_niveoguttatus;2214
Ichthyophaga_ichthyaetus;Ichthyophaga_ichthyaetus;3
Ictinaetus_malayensis;Ictinaetus_malayensis;4
Ithaginis_cruentus;Ithaginis_cruentus;97
Jabiru_mycteria;Jabiru_mycteria;29
Kaupifalco_monogrammicus;Kaupifalco_monogrammicus;250
Ketupa_blakistoni;Ketupa_blakistoni;10
Ketupa_ketupu;Ketupa_ketupu;70
Ketupa_zeylonensis;Ketupa_zeylonensis;21
Klais_guimeti;Klais_guimeti;1
Lagonosticta_larvata;Lagonosticta_larvata;20889
Lagonosticta_rara;Lagonosticta_rara;13901
Lagonosticta_rubricata;Lagonosticta_rubricata;189650
Lagonosticta_rufopicta;Lagonosticta_rufopicta;4203
Lagonosticta_senegala;Lagonosticta_senegala;603187
Lampornis_amethystinus;Lampornis_amethystinus;4
Lampornis_hemileucus;Lampornis_hemileucus;4
Lathamus_discolor;Lathamus_discolor;5583
Leiothrix_argentauris;Leiothrix_argentauris;37691
Leiothrix_lutea;Leiothrix_lutea;275962
Lepidopyga_goudoti;Lepidopyga_goudoti;1
Leptoptilos_crumeniferus;Leptoptilos_crumeniferus;1513
Leptosittaca_branickii;Leptosittaca_branickii;4
Lesbia_nuna;Lesbia_nuna;2571
Lesbia_victoriae;Lesbia_victoriae;399
Leucippus_baeri;Leucippus_baeri;1645
Leucippus_taczanowskii;Leucippus_taczanowskii;521
Leucopsar_rothschildi;Leucopsar_rothschildi;982
Leucopternis_albicollis;Leucopternis_albicollis;4
Leucopternis_melanops;Leucopternis_melanops;2
Liocichla_omeiensis;Liocichla_omeiensis;108
Loboparadisea_sericea;Loboparadisea_sericea;28
Lonchura_bicolor;Lonchura_bicolor;155660
Lonchura_cantans;Lonchura_cantans;393820
Lonchura_cucullata;Lonchura_cucullata;342307
Lonchura_fringilloides;Lonchura_fringilloides;58345
Lonchura_griseicapilla;Lonchura_griseicapilla;447
Lonchura_nevermanni;Lonchura_nevermanni;749
Lonchura_punctulata;Lonchura_punctulata;1800
Lonchura_stygia;Lonchura_stygia;1264
Lophaetus_occipitalis;Lophaetus_occipitalis;238
Lophophorus_impejanus;Lophophorus_impejanus;2036
Lophophorus_lhuysii;Lophophorus_lhuysii;6
Lophorina_superba;Lophorina_superba;21
Lophostrix_cristata;Lophostrix_cristata;11
Lophura_bulweri;Lophura_bulweri;1
Lophura_diardi;Lophura_diardi;128
Lophura_edwardsi;Lophura_edwardsi;724
Lophura_erythrophthalma;Lophura_erythrophthalma;244
Lophura_hatinhensis;Lophura_hatinhensis;23
Lophura_ignita;Lophura_ignita;810
Lophura_inornata;Lophura_inornata;2
Lophura_leucomelanos;Lophura_leucomelanos;129
Lophura_swinhoii;Lophura_swinhoii;1473
Loriculus_amabilis;Loriculus_amabilis;350
Loriculus_aurantiifrons;Loriculus_aurantiifrons;247
Loriculus_exilis;Loriculus_exilis;22
Loriculus_flosculus;Loriculus_flosculus;255
Loriculus_galgulus;Loriculus_galgulus;85077
Loriculus_philippensis;Loriculus_philippensis;3541
Loriculus_pusillus;Loriculus_pusillus;5868
Loriculus_stigmatus;Loriculus_stigmatus;5084
Loriculus_vernalis;Loriculus_vernalis;14568
Lorius_albidinucha;Lorius_albidinucha;27
Lorius_chlorocercus;Lorius_chlorocercus;30688
Lorius_domicella;Lorius_domicella;750
Lorius_garrulus;Lorius_garrulus;86298
Lorius_hypoinochrous;Lorius_hypoinochrous;108
Lorius_lory;Lorius_lory;9422
Macgregoria_pulchra;Macgregoria_pulchra;2
Macheiramphus_alcinus;Macheiramphus_alcinus;1
Malimbus_malimbicus;Malimbus_malimbicus;203
Malimbus_nitens;Malimbus_nitens;107
Malimbus_scutatus;Malimbus_scutatus;77
Mandingoa_nitidula;Mandingoa_nitidula;131247
Manucodia_chalybatus;Manucodia_chalybatus;2
Manucodia_comrii;Manucodia_comrii;1
Megascops_asio;Megascops_asio;36
Megascops_barbarus;Megascops_barbarus;1
Megascops_choliba;Megascops_choliba;451
Megascops_guatemalae;Megascops_guatemalae;76
Megascops_kennicottii;Megascops_kennicottii;166
Megascops_roboratus;Otus_roboratus;
Megascops_trichopsis;Megascops_trichopsis;1
Megascops_watsonii;Megascops_watsonii;73
Meleagris_ocellata;Meleagris_ocellata;399
Melierax_canorus;Melierax_canorus;7
Melierax_gabar;Melierax_gabar;123
Melierax_metabates;Melierax_metabates;12
Melierax_poliopterus;Melierax_poliopterus;7
Mellisuga_minima;Mellisuga_minima;6
Metallura_phoebe;Metallura_phoebe;598
Metallura_tyrianthina;Metallura_tyrianthina;358
Micrastur_plumbeus;Micrastur_plumbeus;2
Micrathene_whitneyi;Micrathene_whitneyi;3
Microhierax_caerulescens;Microhierax_caerulescens;141
Microhierax_erythrogenys;Microhierax_erythrogenys;5
Microhierax_fringillarius;Microhierax_fringillarius;51
Micropsitta_finschii;Micropsitta_finschii;28
Micropsitta_pusio;Micropsitta_pusio;2
Milvago_chimachima;Milvago_chimachima;43
Milvago_chimango;Milvago_chimango;21
Milvus_migrans;Milvus_migrans;250
Milvus_milvus;Milvus_milvus;358
Mitu_mitu;Mitu_mitu;19
Morphnus_guianensis;Morphnus_guianensis;11
Musophaga_violacea;Musophaga_violacea;14008
Mycteria_cinerea;Mycteria_cinerea;36
Myiopsitta_monachus;Myiopsitta_monachus;1557311
Myrtis_fanny;Myrtis_fanny;3811
Nandayus_nenday;Nandayus_nenday;335782
Nannopsittaca_panychlora;Nannopsittaca_panychlora;1
Necrosyrtes_monachus;Necrosyrtes_monachus;1270
Neophema_chrysogaster;Neophema_chrysogaster;134
Neophema_chrysostoma;Neophema_chrysostoma;1633
Neophema_elegans;Neophema_elegans;16991
Neophema_petrophila;Neophema_petrophila;467
Neophema_pulchella;Neophema_pulchella;55811
Neophema_splendida;Neophema_splendida;31707
Neophron_percnopterus;Neophron_percnopterus;204
Neopsephotus_bourkii;Neopsephotus_bourkii;57281
Neopsittacus_musschenbroekii;Neopsittacus_musschenbroekii;5410
Neopsittacus_pullicauda;Neopsittacus_pullicauda;1383
Neotis_ludwigii;Neotis_ludwigii;24
Neotis_nuba;Neotis_nuba;16
Nesocharis_capistrata;Nesocharis_capistrata;6373
Nesoenas_mayeri;Nesoenas_mayeri;332
Nestor_meridionalis;Nestor_meridionalis;4
Nestor_notabilis;Nestor_notabilis;294
Nettapus_auritus;Nettapus_auritus;10472
Nigrita_bicolor;Nigrita_bicolor;4463
Nigrita_canicapillus;Nigrita_canicapillus;1067
Nigrita_fusconotus;Nigrita_fusconotus;125
Nigrita_luteifrons;Nigrita_luteifrons;475
Niltava_davidi;Niltava_davidi;1118
Ninox_boobook;Ninox_boobook;6
Ninox_natalis;Ninox_natalis;1
Ninox_novaeseelandiae;Ninox_novaeseelandiae;93
Ninox_scutulata;Ninox_scutulata;5
Ninox_theomacha;Ninox_theomacha;3
Nipponia_nippon;Nipponia_nippon;69
Nisaetus_alboniger;Nisaetus_alboniger;11
Nisaetus_cirrhatus;Nisaetus_cirrhatus;28
Nisaetus_lanceolatus;Nisaetus_lanceolatus;1
Nisaetus_nipalensis;Nisaetus_nipalensis;130
Northiella_haematogaster;Northiella_haematogaster;6066
Nymphicus_hollandicus;Nymphicus_hollandicus;7
Ocreatus_underwoodii;Ocreatus_underwoodii;100
Oena_capensis;Oena_capensis;170407
Ognorhynchus_icterotis;Ognorhynchus_icterotis;8
Oreonympha_nobilis;Oreonympha_nobilis;146
Oreophasis_derbianus;Oreophasis_derbianus;52
Oreopsittacus_arfaki;Oreopsittacus_arfaki;4303
Oreotrochilus_estella;Oreotrochilus_estella;452
Oreotrochilus_melanogaster;Oreotrochilus_melanogaster;311
Ortalis_vetula;Ortalis_vetula;106
Orthopsittaca_manilata;Orthopsittaca_manilata;26530
Ortygospiza_atricollis;Ortygospiza_atricollis;55564
Otis_tarda;Otis_tarda;406
Otus_bakkamoena;Otus_bakkamoena;252
Otus_brucei;Otus_brucei;1385
Otus_flammeolus;Otus_flammeolus;23
Otus_ireneae;Otus_ireneae;12
Otus_leucotis;Otus_leucotis;4988
Otus_longicornis;Otus_longicornis;17
Otus_megalotis;Otus_megalotis;6
Otus_rutilus;Otus_rutilus;3
