"","Lineage_Name","Alt_Lineage_Name","parasiteGenus"
"1","TURDUS1","","Plasmodium"
"2","ACCGEN01","ACGE01","Leucocytozoon"
"3","BUTBUT03","","Leucocytozoon"
"4","ACNI04","","Leucocytozoon"
"5","ACNI1","","Leucocytozoon"
"6","ACNI03","","Leucocytozoon"
"7","BT7","","Plasmodium"
"8","CIAE02","","Leucocytozoon"
"10","FANTAIL01","","Plasmodium"
"11","SGS1","P22","Plasmodium"
"12","GRW04","P15","Plasmodium"
"13","HIICT1","","Haemoproteus"
"14","ACAGR2","","Haemoproteus"
"15","GRW11","","Plasmodium"
"16","SW4","","Haemoproteus"
"17","ACDUM2","","Haemoproteus"
"20","RTSR1","","Plasmodium"
"22","SW2","","Plasmodium"
"23","GRW10","","Plasmodium"
"24","ACSTE1","","Haemoproteus"
"25","GRW05","","Haemoproteus"
"26","GRW02","","Plasmodium"
"28","GRW01","","Haemoproteus"
"29","GRW06","","Plasmodium"
"30","GRW03","","Haemoproteus"
"31","GRW08","","Haemoproteus"
"33","ARW1","","Haemoproteus"
"34","MW1","","Haemoproteus"
"37","ACDUM4","","Haemoproteus"
"38","ACDUM3","","Haemoproteus"
"39","ACDUM1","","Haemoproteus"
"41","ACDUM5","","Haemoproteus"
"42","SYBOR02","","Plasmodium"
"45","WW2","","Haemoproteus"
"46","RW3","","Haemoproteus"
"49","SW1","","Haemoproteus"
"51","RW1","MAPH2","Haemoproteus"
"56","SW5","","Plasmodium"
"57","ROBIN1","","Haemoproteus"
"60","SW3","","Haemoproteus"
"63","WW1","","Haemoproteus"
"69","RW2","","Haemoproteus"
"77","TROAED15","SA15,SA16","Haemoproteus"
"78","TROAED20","","Haemoproteus"
"79","TROAED18","SA10","Haemoproteus"
"80","ROFI1","","Haemoproteus"
"81","PHSIB1","","Haemoproteus"
"82","STOCC06","","Leucocytozoon"
"83","AEFUN02","","Leucocytozoon"
"84","BT2","","Leucocytozoon"
"86","AEMO02","","Leucocytozoon"
"87","MOLBAD01","37","Haemoproteus"
"88","SEIAUR01","SPTO_CA_ELW_6P","Plasmodium"
"89","RWB01","","Plasmodium"
"90","OCHRUF02","","Leucocytozoon"
"94","SYAT05","","Plasmodium"
"95","ALCLEU01","H59","Haemoproteus"
"96","POMFER01","P47","Plasmodium"
"97","ALMOR06","","Haemoproteus"
"98","ALMOR08","","Haemoproteus"
"99","ALCPOI02","","Haemoproteus"
"100","ALCPOI04","","Haemoproteus"
"101","ALEDIA02","WA19","Plasmodium"
"102","ALEDIA01","P14","Plasmodium"
"103","GRW09","P46","Plasmodium"
"104","ALBRE01","","Haemoproteus"
"105","DENPET03","","Plasmodium"
"107","AMPBIL02","BTSP03","Haemoproteus"
"108","TROAED24","BTSP08","Plasmodium"
"110","ANACU04","NOPI04","Leucocytozoon"
"111","COBRA02","BWTE33","Leucocytozoon"
"113","NYCNYC01","BWTE04","Plasmodium"
"115","PESA01","BWTE05","Plasmodium"
"116","HELLI01","BWTE18","Leucocytozoon"
"117","BWTE22","BWTE22","Leucocytozoon"
"118","TUSW05","BWTE23","Leucocytozoon"
"120","CYGNUS01","BWTE01","Haemoproteus"
"121","TUSW03","BWTE26","Leucocytozoon"
"122","STVAR04","BWTE07","Plasmodium"
"123","BWTE19","BWTE19","Leucocytozoon"
"124","MYCAME02","BWTE14","Plasmodium"
"126","ANAGEO01","","Plasmodium"
"129","ANLAT07","PV9","Plasmodium"
"131","ANLAT05","PV2","Plasmodium"
"132","ANLAT09","PV4L","Plasmodium"
"133","ANLAT01","pANLA1","Plasmodium"
"134","PHICT01","WA16","Plasmodium"
"135","ANLAT04","WA17","Plasmodium"
"136","ANLAT06","PV6","Plasmodium"
"137","ANLAT02","hANLA1","Haemoproteus"
"139","WW3","WW7","Plasmodium"
"141","CREFUR01","1 JM-2013","Haemoproteus"
"143","BELL01","LIN1","Plasmodium"
"145","PLOPRI01","P34,P35","Plasmodium"
"146","PYSUN1","PV15,PV15a","Plasmodium"
"147","HEDCOL01","PV39,PV39a","Plasmodium"
"149","RECOB4","PV25","Plasmodium"
"151","REB11","","Leucocytozoon"
"152","LK05","PAL282","Plasmodium"
"153","LK06","TF413","Plasmodium"
"154","TRPIP1","","Leucocytozoon"
"157","YWT2","","Haemoproteus"
"158","PBPIP1","ANTRI01","Plasmodium"
"159","LAIRI01","","Plasmodium"
"160","APHCAL01","","Leucocytozoon"
"161","ZOLPYR01","AspChL2","Leucocytozoon"
"162","DIUDIU11","AspChL1","Leucocytozoon"
"163","APSPI15","AspChH1","Haemoproteus"
"164","ELAALB05","AspChL4","Leucocytozoon"
"165","CATUST05","H24","Plasmodium"
"166","APSPI10","AspChL9","Leucocytozoon"
"167","APTPAT01","","Plasmodium"
"169","ZOCAP14","","Haemoproteus"
"170","ARBRU02","","Haemoproteus"
"171","ARRFLA01","H07","Haemoproteus"
"172","COLL4","H27","Plasmodium"
"174","ARRTAC01","","Plasmodium"
"175","TROAED02","","Leucocytozoon"
"176","BUTMO01","THRBON02","Leucocytozoon"
"178","ASIFLA01","","Leucocytozoon"
"179","CIRCUM01","CIRCUM01","Haemoproteus"
"180","ASOT03","","Haemoproteus"
"181","ASOT06","","Leucocytozoon"
"182","ASOT1","","Leucocytozoon"
"184","ATNO1","H145","Leucocytozoon"
"185","BAEBIC02","SOSP_CA3P","Plasmodium"
"186","PAVER01","ATLLAT05,CHLRIE02","Leucocytozoon"
"188","ATMEL01","DICER-01","Haemoproteus"
"189","TUSW04","","Leucocytozoon"
"190","GYMCYA01","","Leucocytozoon"
"191","COLBF21","","Leucocytozoon"
"192","BAREGI01","","Leucocytozoon"
"193","BAREGI06","","Haemoproteus"
"194","BAREGI08","","Haemoproteus"
"196","GEOTRI02","","Plasmodium"
"197","PADOM09","PADOM09","Plasmodium"
"198","VOLJAC02","BAFLA03","Plasmodium"
"199","PHPAT01","PHPAT01","Plasmodium"
"200","BAFLA01","BAFLA01","Plasmodium"
"205","FOMAD01","","Leucocytozoon"
"208","BERZOS01","","Plasmodium"
"211","STRURA03","Haplotype C","Haemoproteus"
"213","STVAR01","41","Haemoproteus"
"214","BUVIR02","","Leucocytozoon"
"216","BUTBUT07","","Leucocytozoon"
"218","BUBT1","","N/A"
"221","BUBT2","","Leucocytozoon"
"222","BUTJAM07","","Leucocytozoon"
"227","CALMAD01","","Leucocytozoon"
"228","STNT01","","Plasmodium"
"229","KOKAKO01","","Plasmodium"
"231","CAMRUB03","","Haemoproteus"
"232","CAOBS01","CAOBS01","Plasmodium"
"235","CARCAR05","","Leucocytozoon"
"237","DUMCAR01","","Leucocytozoon"
"238","PADOM11","","Plasmodium"
"239","CARBAR02","","Leucocytozoon"
"240","LINN1","","Plasmodium"
"242","CARCHL01","H147","Haemoproteus"
"247","CARCHL02","H148","Haemoproteus"
"248","CCF3","","Haemoproteus"
"249","ACAFLA03","","Leucocytozoon"
"250","CARFLA03","L.AK12","Leucocytozoon"
"251","ROFI6","2012haploROF16","Leucocytozoon"
"252","SISKIN1","SISKIN1","Haemoproteus"
"253","CB1","ICBI,L fringillinarum,L.AK04","Leucocytozoon"
"254","ACAFLA02","","Leucocytozoon"
"255","SPIARB01","H.AK06","Haemoproteus"
"256","TRPIP2","TRPIP2","Leucocytozoon"
"257","PYERY01","PYERY01","Haemoproteus"
"258","SPIPAS01","","Haemoproteus"
"259","SPISAL02","","Haemoproteus"
"260","SPISAL01","","Haemoproteus"
"264","ROFI2","","Haemoproteus"
"266","PADOM02","","Plasmodium"
"268","MOLATE01","P2","Plasmodium"
"273","ELALB01","ELALB01","Haemoproteus"
"274","DIGCAE01","","Haemoproteus"
"275","CATANA01","","Haemoproteus"
"276","CATAUR01","","Haemoproteus"
"277","CATFUS22","","Leucocytozoon"
"279","CATMIN05","","Leucocytozoon"
"280","CATGUT02","L.AK01","Leucocytozoon"
"282","TUMIG07","H.AK01,H.AK17","Haemoproteus"
"283","CATMIN01","L.AK06","Leucocytozoon"
"284","CATUST11","MD-2011.SWTH.AKCR.LIN.15L","Leucocytozoon"
"285","CATUST09","","Leucocytozoon"
"286","PHYBOR04","","Haemoproteus"
"287","TUPHI01","","Haemoproteus"
"288","HYLMUS02","","Leucocytozoon"
"291","POEATR01","H.AK03,H.AK10,H.AK16","Haemoproteus"
"292","COLL2","","Haemoproteus"
"293","CATMIN02","L.AK07","Leucocytozoon"
"294","POEHUD01","L.AK03,L.AK20,L.AK21,L.AK22","Leucocytozoon"
"296","CATUST06","","Plasmodium"
"300","NILSUN01","P48","Plasmodium"
"301","CATUST12","SWTH18L","Leucocytozoon"
"302","CATUST28","","Leucocytozoon"
"303","CATUST25","","Leucocytozoon"
"304","CATUST22","SWTH_CA_ELW_6H","Haemoproteus"
"313","TUMIG03","P48","Plasmodium"
"316","CERCIN02","","Plasmodium"
"317","CERSER02","","Plasmodium"
"318","PARUS22","H065","Leucocytozoon"
"324","ALCLEU02","WAH2","Haemoproteus"
"325","AFR028","","Plasmodium"
"326","CHLSPI01","","Plasmodium"
"327","TRMUS01","","Haemoproteus"
"328","CHLSPI02","","Haemoproteus"
"329","AFR025","","Haemoproteus"
"331","CHLOPH01","","Haemoproteus"
"332","CHOGRA01","","Haemoproteus"
"333","CHRKLA01","","Haemoproteus"
"334","VIMWE1","","Haemoproteus"
"335","CHRCAP01","","Haemoproteus"
"336","DELURB5","","Plasmodium"
"339","WW6","","Leucocytozoon"
"343","PARUS21","","Leucocytozoon"
"345","LINOLI01","P16","Plasmodium"
"346","COSQU01","COSQU01","Haemoproteus"
"349","HAWF2","","Haemoproteus"
"350","HAWF7","H153","Leucocytozoon"
"351","COCCOC01","","Leucocytozoon"
"352","HAWF6","H152","Haemoproteus"
"353","HAWF1","","Haemoproteus"
"354","COECOE02","","Plasmodium"
"355","COECOE01","","Haemoproteus"
"363","ANAPAR01","AUTOCH08","Haemoproteus"
"368","CNERUB01","","Haemoproteus"
"369","TROAED01","LEPAFF01","Leucocytozoon"
"370","COFLA06","Par_bird_sp_10","Haemoproteus"
"371","BAFLA04","","Plasmodium"
"374","FRAG05","","Haemoproteus"
"376","LOXPOR01","","Haemoproteus"
"377","FRAG01","","Haemoproteus"
"378","ICTCAY01","Pla_bird_sp_4,Pla_bird_sp_5","Plasmodium"
"379","COLAUR01","","Leucocytozoon"
"380","PIRLUD07","","Haemoproteus"
"382","COLVIR03","10436B,10734B","Haemoproteus"
"383","COLMEG02","AP18","Haemoproteus"
"385","COLELP01","","Haemoproteus"
"386","HAECOL1","","Haemoproteus"
"387","COLIV04","Columba livia 1,Streptopelia orientalis 3","Leucocytozoon"
"388","COLIV03","","Haemoproteus"
"389","COLIV06","","Haemoproteus"
"390","COQUI05","","Haemoproteus"
"391","AFR119","H248","Haemoproteus"
"393","COPIC01","COLCRU02","Haemoproteus"
"394","COLPAS03","SocH3","Haemoproteus"
"396","COLPIC01","Arg_H6,Arg_H9","Haemoproteus"
"398","COSQU02","","Haemoproteus"
"400","COSQU03","","Haemoproteus"
"401","COLPAS04","","Haemoproteus"
"402","COLBUC01","COTAL01","Haemoproteus"
"405","CONCAS01","","Plasmodium"
"406","CONLIN16","COLIN16","Plasmodium"
"407","CONLIN01","COLIN01","Plasmodium"
"408","CONLIN05","COLIN05","Plasmodium"
"409","LEAMA01","LEAMA01","Plasmodium"
"410","COMEL01","COMEL01","Plasmodium"
"412","COPMAL01","39","Haemoproteus"
"413","COBRA01","NOCRH02","Haemoproteus"
"414","CORCAU01","NOCRH01","Haemoproteus"
"415","CORCAU03","NOCRL04","Leucocytozoon"
"416","COBRA05","NOCRL01","Leucocytozoon"
"419","COCOR13","CORNIX05","Leucocytozoon"
"420","CXPIP27","CORNIX01","Haemoproteus"
"421","COCOR09","Corvus corone 6,Corvus corone 8,Corvus macrorhynchos 3,Corvus macrorhynchos 6","Leucocytozoon"
"424","COCOR15","","Haemoproteus"
"426","CXPIP09","Rinchi-3","Plasmodium"
"427","CORMAC04","","Haemoproteus"
"428","CORMAC02","","Leucocytozoon"
"429","CXPIP19","U8","Haemoproteus"
"431","CORMON01","","Leucocytozoon"
"434","CORPIL03","","Haemoproteus"
"435","CORPIL11","","Haemoproteus"
"437","COPIL01","COPIL01","Plasmodium"
"440","PADOM17","FURLEU01","Plasmodium"
"441","BAHYP01","BAHYP01","Plasmodium"
"442","CORPIL01","","Plasmodium"
"443","CORPIL02","","Plasmodium"
"445","COTCOT01","","Plasmodium"
"447","CRALOU01","","Haemoproteus"
"451","CRECRE01","CRECRE1","Plasmodium"
"452","SYBOR10","","Plasmodium"
"455","CRIPIS01","","Leucocytozoon"
"458","AFR223","","Leucocytozoon"
"459","ANIFLA01","","Haemoproteus"
"461","CURCUR01","","Plasmodium"
"463","CYASTE05","","Haemoproteus"
"464","CYASTE07","","Leucocytozoon"
"467","VIOLI06","","Haemoproteus"
"468","VIOLI12","","Haemoproteus"
"470","TUSW02","TUSW02","Leucocytozoon"
"472","TUSW08","TUSW08","Haemoproteus"
"474","TUSW06","TUSW06","Haemoproteus"
"476","TUSW01","TUSW01","Leucocytozoon"
"479","CYPHIR03","","Haemoproteus"
"480","PSEGRI01","","Plasmodium"
"481","TANCHI01","","Haemoproteus"
"482","BUL07","","Plasmodium"
"483","DELURB2","Durb2","Haemoproteus"
"484","DELURB3","Durb3","Haemoproteus"
"485","HIRUS07","","Leucocytozoon"
"487","COLL6","","Plasmodium"
"491","DELURB1","Durb1","Haemoproteus"
"493","PARUS19","","Leucocytozoon"
"495","DELURB6","","Plasmodium"
"496","GLYSPI06","","Plasmodium"
"498","DENPEN02","OZ07SL23","Haemoproteus"
"499","PASILI01","","Haemoproteus"
"502","SETAUD25","","Leucocytozoon"
"503","EMPALN01","","Leucocytozoon"
"505","SETAUD08","","Haemoproteus"
"506","SETCOR07","","Leucocytozoon"
"508","CATUST14","","Leucocytozoon"
"509","TABI02","","Haemoproteus"
"510","TABI09","","Leucocytozoon"
"511","SETCOR01","","Haemoproteus"
"512","SETAUD05","","Haemoproteus"
"516","SETAUD15","","Haemoproteus"
"518","CNEORN01","L Co1,L smokies","Leucocytozoon"
"519","EMPHAM01","","Leucocytozoon"
"520","COLBF25","","Leucocytozoon"
"521","SETAUD14","","Haemoproteus"
"524","GEOTRI01","","Plasmodium"
"526","MYITYR01","","Plasmodium"
"529","MASTR01","","Plasmodium"
"530","TURMER01","","Haemoproteus"
"537","TUMIG12","","Leucocytozoon"
"539","THAMAE01","","Plasmodium"
"542","ZOCAP17","","Haemoproteus"
"543","TROAED06","","Leucocytozoon"
"545","DIGLAF01","","Plasmodium"
"547","DIGCYA01","SA19","Haemoproteus"
"548","DIGCYA03","SA20","Haemoproteus"
"551","DIGCYA02","SA23","Plasmodium"
"552","MYFUM01","L-T011","Leucocytozoon"
"554","DIUDIU12","H01","Haemoproteus"
"556","DIUDIU05","","Haemoproteus"
"560","ICTLEU01","","Haemoproteus"
"564","SPMAG08","","Plasmodium"
"565","GEOTRI09","","Plasmodium"
"568","DUMCAR02","","Leucocytozoon"
"570","MAFUS02","20","Haemoproteus"
"571","DYSMEN05","","Plasmodium"
"573","TROAED22","","Plasmodium"
"574","DYSMEN04","","Plasmodium"
"575","DYSMEN03","","Plasmodium"
"577","MYISWA01","","Haemoproteus"
"578","ELAALB02","","Leucocytozoon"
"591","LEPCOR03","","Haemoproteus"
"594","EMCIR01","","Haemoproteus"
"595","CCF2","H032","Haemoproteus"
"599","DUNNO01","","Haemoproteus"
"600","EMCIT01","","Leucocytozoon"
"607","EMSPO01","EMGO03","Haemoproteus"
"608","RB1","","Haemoproteus"
"609","PARUS1","","Haemoproteus"
"613","EMSPO02","","Haemoproteus"
"614","EMBHER01","P12","Plasmodium"
"616","EOPAUS02","AP42","Haemoproteus"
"622","SFC8","H027","Leucocytozoon"
"634","SPMAG12","","Haemoproteus"
"635","EUXAN01","","Haemoproteus"
"636","PACPEC02","SA18","Haemoproteus"
"637","PADOM01","","Plasmodium"
"639","REB2","","Haemoproteus"
"643","LK02","","Haemoproteus"
"644","BNOW03","FALC7","Haemoproteus"
"645","LK03","H-FATI1","Haemoproteus"
"647","COLL3","","Haemoproteus"
"651","COLL11","","Plasmodium"
"653","PFC1","","Haemoproteus"
"654","TERUF02","","Plasmodium"
"657","COLL10","","Plasmodium"
"659","RFF1","","Plasmodium"
"662","COLL7","","Plasmodium"
"663","WW4","","Plasmodium"
"664","LAMPUR03","","Plasmodium"
"666","GRW07","","Plasmodium"
"668","AEMO01","","Plasmodium"
"669","ACCTAC01","","Plasmodium"
"675","LBPIP1","","Plasmodium"
"681","PSB1","","Plasmodium"
"687","FICNAR01","","Haemoproteus"
"690","FIPAR02","H-LIN32","Haemoproteus"
"691","FORANA03","FORANA02","Plasmodium"
"692","FORCOL07","","Plasmodium"
"693","FOCOL01","FOCOL01","Plasmodium"
"694","FORCOL02","","Plasmodium"
"695","FORCOL06","","Plasmodium"
"696","FOSER01","FOSER01","Plasmodium"
"697","FOMEL01","FOMEL01","Plasmodium"
"699","FOUMAD01","H_7A,H_7B,H_7C,H_7D,H_7E","Haemoproteus"
"702","RBQ11","H_9","Haemoproteus"
"703","FOUMAD02","H_15A,H_15B","Haemoproteus"
"704","RECOB3","","Leucocytozoon"
"705","FOUMAD03","P_4","Plasmodium"
"709","NEWAM05","BERMAD02_MDG_P08","Plasmodium"
"714","FOUOMI01","MDG_H20","Haemoproteus"
"715","FOUOMI04","MDG_P12","Plasmodium"
"718","FOUOMI02","MDG_L04","Leucocytozoon"
"720","NEWAM03","MDG_L07","Leucocytozoon"
"722","HYPMA02","HYPMA05_MDG_L02","Leucocytozoon"
"723","FREAND01","Katta","Haemoproteus"
"724","FREMIN01","CY19,E75,FMAG15,HC02,HIPP5,FMINGAL1,IG20","Haemoproteus"
"726","CCF4","","Haemoproteus"
"727","BRAM3","H163,H176","Leucocytozoon"
"730","CCF23","H255","Haemoproteus"
"731","CCF09","H164","Haemoproteus"
"732","CCF6","","Haemoproteus"
"736","CCF5","","Haemoproteus"
"737","CCF1","","Haemoproteus"
"740","BRAM2","","Leucocytozoon"
"742","FULEU01","FULEU01","Haemoproteus"
"744","DENCER02","","Haemoproteus"
"745","GALCYA02","","Plasmodium"
"746","SPMAG04","","Plasmodium"
"748","GALHAR01","","Haemoproteus"
"749","GALLUS01","","Plasmodium"
"750","GALLUS07","","Leucocytozoon"
"751","GALLUS17","GALLUSM08","Leucocytozoon"
"752","GALLUS06","","Leucocytozoon"
"753","GALLUS14","GALLUSM04","Leucocytozoon"
"754","GALLUS22","GALLUSM14","Plasmodium"
"755","TSUB01","","Plasmodium"
"756","GALLUS25","GALLUSM17","Leucocytozoon"
"757","GALLUS02","","Plasmodium"
"758","FALTIN12","GALLUSM02","Leucocytozoon"
"759","GARDEL01","","Haemoproteus"
"760","SHOALB02","","Haemoproteus"
"762","GAGLA05","H181","Haemoproteus"
"763","GAGLA02","","Haemoproteus"
"764","GAGLA06","H256","Leucocytozoon"
"765","CIRCUM05","H258","Haemoproteus"
"768","TABI08","P1","Plasmodium"
"772","APSPI03","P12","Plasmodium"
"775","SEINOV01","P4-A,P4-B","Plasmodium"
"778","PACYA01","P13","Plasmodium"
"780","GEOFRE01","","Haemoproteus"
"782","GEOTRY01","","Haemoproteus"
"783","GLSJO01","","Haemoproteus"
"787","GRACAR01","GRACAR02","Leucocytozoon"
"788","GRAGUA01","","Plasmodium"
"789","GRUAME01","W06,W18,W23,W51","Haemoproteus"
"792","MYRMAX01","","Plasmodium"
"795","MYNA02","CRATOR01","Plasmodium"
"796","CHRKLA02","","Leucocytozoon"
"798","TACRUB04","HABRUB02","Plasmodium"
"799","HALMAL01","","Haemoproteus"
"801","AFR151","","Haemoproteus"
"807","SYBOR11","","Plasmodium"
"809","TANNIG01","","Leucocytozoon"
"811","THRCYA01","","Leucocytozoon"
"814","HETALB03","AP39","Haemoproteus"
"815","HETALB01","AP14","Haemoproteus"
"816","HETALB02","AP38","Haemoproteus"
"817","TURDUS2","","Haemoproteus"
"818","HIICT5","","Haemoproteus"
"819","HIICT2","","Haemoproteus"
"820","HIICT3","","Haemoproteus"
"821","HIPOL1","","Haemoproteus"
"823","HIICT4","","Haemoproteus"
"826","HIP2","","Haemoproteus"
"828","HIPOL2","","Haemoproteus"
"834","HIRUS10","","Leucocytozoon"
"835","HIRUS04","","Haemoproteus"
"836","HIRUS08","","Leucocytozoon"
"837","SYBOR21","","Plasmodium"
"838","HIRUS06","","Plasmodium"
"839","HIRUS09","","Leucocytozoon"
"841","HIRUS03","","Haemoproteus"
"843","HIRUS01","","Haemoproteus"
"844","HIRUS05","","Haemoproteus"
"845","HIRUS11","","Leucocytozoon"
"851","CATFUS18","CATFUS04","Leucocytozoon"
"854","CYCYA01","","Plasmodium"
"855","MYRMYO01","","Plasmodium"
"857","SATEC01","X","Leucocytozoon"
"858","HYBOR01","Y","Leucocytozoon"
"859","HYBOR02","B2","Leucocytozoon"
"860","HYPLEU02","","Haemoproteus"
"861","HYPHI07","","Haemoproteus"
"863","ZOSMAD01","MDG_H02,MDG_H04","Haemoproteus"
"867","HYPMA04","HYPMA02_MDG_P15","Plasmodium"
"870","HYPMA01","","Plasmodium"
"871","PHICAS01","","Leucocytozoon"
"872","HYPMA03","MDG_L17","Leucocytozoon"
"874","BUL2","H_3A,H_3B,H_3C","Haemoproteus"
"876","ICTVIR01","P8","Plasmodium"
"880","CXPIP23","","Plasmodium"
"881","CXPIP12","","Plasmodium"
