"","X","tip","species","Lineage_Name","Alt_Lineage_Name","parasiteGenus","mal_original","Jetz.species","match","Scientific","id","genus"
"1",106,"Ammodramus humeralis","Ammodramus humeralis","DENPET03","","Plasmodium","Ammodramus humeralis","Ammodramus_humeralis","yes","Ammodramus humeralis","DENPET03 Ammodramus humeralis","Ammodramus"
"2",107,"Amphispiza bilineata","Amphispiza bilineata","AMPBIL02","BTSP03","Haemoproteus","Amphispiza bilineata","Amphispiza_bilineata","yes","Amphispiza bilineata","AMPBIL02 Amphispiza bilineata","Amphispiza"
"3",108,"Amphispiza bilineata","Amphispiza bilineata","TROAED24","BTSP08","Plasmodium","Amphispiza bilineata","Amphispiza_bilineata","yes","Amphispiza bilineata","TROAED24 Amphispiza bilineata","Amphispiza"
"4",173,"Arremon flavirostris","Arremon flavirostris","ARRFLA01","H07","Haemoproteus","Arremon flavirostris",NA,NA,"Arremon flavirostris","ARRFLA01 Arremon flavirostris","Arremon"
"5",174,"Arremon flavirostris","Arremon flavirostris","COLL4","H27","Plasmodium","Arremon flavirostris",NA,NA,"Arremon flavirostris","COLL4 Arremon flavirostris","Arremon"
"6",175,"Arremon taciturnus","Arremon taciturnus","DENPET03","","Plasmodium","Arremon taciturnus","Arremon_taciturnus","yes","Arremon taciturnus","DENPET03 Arremon taciturnus","Arremon"
"7",176,"Arremon taciturnus","Arremon taciturnus","ARRTAC01","","Plasmodium","Arremon taciturnus","Arremon_taciturnus","yes","Arremon taciturnus","ARRTAC01 Arremon taciturnus","Arremon"
"8",187,"Atlapetes albinucha","Atlapetes albinucha","BAEBIC02","SOSP_CA3P","Plasmodium","Atlapetes albinucha","Atlapetes_albinucha","yes","Atlapetes albinucha","BAEBIC02 Atlapetes albinucha","Atlapetes"
"9",188,"Atlapetes latinuchus","Atlapetes latinuchus","PAVER01","ATLLAT05,CHLRIE02","Leucocytozoon","Atlapetes latinuchus",NA,NA,"Atlapetes latinuchus","PAVER01 Atlapetes latinuchus","Atlapetes"
"10",189,"Atlapetes melanocephalus","Atlapetes melanocephalus","ARBRU02","DICER-01","Haemoproteus","Atlapetes melanocephalus","Atlapetes_melanocephalus","yes","Atlapetes melanocephalus","ARBRU02 Atlapetes melanocephalus","Atlapetes"
"11",190,"Atlapetes melanocephalus","Atlapetes melanocephalus","ATMEL01","DICER-01","Haemoproteus","Atlapetes melanocephalus","Atlapetes_melanocephalus","yes","Atlapetes melanocephalus","ATMEL01 Atlapetes melanocephalus","Atlapetes"
"12",335,"Chlorospingus ophthalmicus","Chlorospingus ophthalmicus","CHLOPH01","","Haemoproteus","Chlorospingus ophthalmicus","Chlorospingus_ophthalmicus","yes","Chlorospingus ophthalmicus","CHLOPH01 Chlorospingus ophthalmicus","Chlorospingus"
"13",336,"Chondestes grammacus","Chondestes grammacus","CHOGRA01","","Haemoproteus","Chondestes grammacus","Chondestes_grammacus","yes","Chondestes grammacus","CHOGRA01 Chondestes grammacus","Chondestes"
"14",894,"Junco hyemalis","Junco hyemalis","SPIPAS07","","Leucocytozoon","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","SPIPAS07 Junco hyemalis","Junco"
"15",895,"Junco hyemalis","Junco hyemalis","CB1","ICBI,L fringillinarum,L.AK04","Leucocytozoon","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","CB1 Junco hyemalis","Junco"
"16",896,"Junco hyemalis","Junco hyemalis","CNEORN01","L Co1,L smokies","Leucocytozoon","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","CNEORN01 Junco hyemalis","Junco"
"17",897,"Junco hyemalis","Junco hyemalis","JUHYE18","","Leucocytozoon","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","JUHYE18 Junco hyemalis","Junco"
"18",898,"Junco hyemalis","Junco hyemalis","JUHYE19","","Leucocytozoon","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","JUHYE19 Junco hyemalis","Junco"
"19",899,"Junco hyemalis","Junco hyemalis","ZOLEU02","L.AK18","Leucocytozoon","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","ZOLEU02 Junco hyemalis","Junco"
"20",900,"Junco hyemalis","Junco hyemalis","JUHYE12","","Haemoproteus","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","JUHYE12 Junco hyemalis","Junco"
"21",901,"Junco hyemalis","Junco hyemalis","ACAFLA03","","Leucocytozoon","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","ACAFLA03 Junco hyemalis","Junco"
"22",902,"Junco hyemalis","Junco hyemalis","CATUST10","DEJU_CA_ELW_2H","Haemoproteus","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","CATUST10 Junco hyemalis","Junco"
"23",903,"Junco hyemalis","Junco hyemalis","CATUST14","","Leucocytozoon","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","CATUST14 Junco hyemalis","Junco"
"24",904,"Junco hyemalis","Junco hyemalis","PACPEC02","","Haemoproteus","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","PACPEC02 Junco hyemalis","Junco"
"25",905,"Junco hyemalis","Junco hyemalis","TUMIG12","","Leucocytozoon","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","TUMIG12 Junco hyemalis","Junco"
"26",906,"Junco hyemalis","Junco hyemalis","GYMSAL01","","Haemoproteus","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","GYMSAL01 Junco hyemalis","Junco"
"27",907,"Junco hyemalis","Junco hyemalis","PASILI01","","Haemoproteus","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","PASILI01 Junco hyemalis","Junco"
"28",908,"Junco hyemalis","Junco hyemalis","JUHYE03","H.AK08","Haemoproteus","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","JUHYE03 Junco hyemalis","Junco"
"29",909,"Junco hyemalis","Junco hyemalis","SETAUD14","","Haemoproteus","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","SETAUD14 Junco hyemalis","Junco"
"30",910,"Junco hyemalis","Junco hyemalis","SPIARB01","H.AK06","Haemoproteus","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","SPIARB01 Junco hyemalis","Junco"
"31",911,"Junco hyemalis","Junco hyemalis","GEOTRI09","P04.B","Plasmodium","Junco hyemalis","Junco_hyemalis","yes","Junco hyemalis","GEOTRI09 Junco hyemalis","Junco"
"32",912,"Junco phaeonotus","Junco phaeonotus","SETCOR06","","Leucocytozoon","Junco phaeonotus",NA,NA,"Junco phaeonotus","SETCOR06 Junco phaeonotus","Junco"
"33",913,"Junco phaeonotus","Junco phaeonotus","CNEORN01","","Leucocytozoon","Junco phaeonotus",NA,NA,"Junco phaeonotus","CNEORN01 Junco phaeonotus","Junco"
"34",1007,"Melospiza lincolnii","Melospiza lincolnii","ZOLEU02","LISP_CA_ELW_9L","Leucocytozoon","Melospiza lincolnii","Melospiza_lincolnii","yes","Melospiza lincolnii","ZOLEU02 Melospiza lincolnii","Melospiza"
"35",1008,"Melospiza lincolnii","Melospiza lincolnii","BT7","P43,AMR.KGM64,P.AK01","Plasmodium","Melospiza lincolnii","Melospiza_lincolnii","yes","Melospiza lincolnii","BT7 Melospiza lincolnii","Melospiza"
"36",1009,"Melospiza lincolnii","Melospiza lincolnii","GEOTRI01","OZ06J620","Plasmodium","Melospiza lincolnii","Melospiza_lincolnii","yes","Melospiza lincolnii","GEOTRI01 Melospiza lincolnii","Melospiza"
"37",1010,"Melospiza lincolnii","Melospiza lincolnii","CNEORN01","","Leucocytozoon","Melospiza lincolnii","Melospiza_lincolnii","yes","Melospiza lincolnii","CNEORN01 Melospiza lincolnii","Melospiza"
"38",1011,"Melospiza lincolnii","Melospiza lincolnii","BAEBIC02","SOSP_CA3P","Plasmodium","Melospiza lincolnii","Melospiza_lincolnii","yes","Melospiza lincolnii","BAEBIC02 Melospiza lincolnii","Melospiza"
"39",1012,"Melospiza melodia","Melospiza melodia","CNEORN01","","Leucocytozoon","Melospiza melodia","Melospiza_melodia","yes","Melospiza melodia","CNEORN01 Melospiza melodia","Melospiza"
"40",1013,"Melospiza melodia","Melospiza melodia","PADOM11","","Plasmodium","Melospiza melodia","Melospiza_melodia","yes","Melospiza melodia","PADOM11 Melospiza melodia","Melospiza"
"41",1014,"Melospiza melodia","Melospiza melodia","APSPI03","P_SOSP4","Plasmodium","Melospiza melodia","Melospiza_melodia","yes","Melospiza melodia","APSPI03 Melospiza melodia","Melospiza"
"42",1015,"Melospiza melodia","Melospiza melodia","MELMEL01","P_SOSP1","Plasmodium","Melospiza melodia","Melospiza_melodia","yes","Melospiza melodia","MELMEL01 Melospiza melodia","Melospiza"
"43",1016,"Melospiza melodia","Melospiza melodia","MELMEL04","P_SOSP7","Plasmodium","Melospiza melodia","Melospiza_melodia","yes","Melospiza melodia","MELMEL04 Melospiza melodia","Melospiza"
"44",1017,"Melospiza melodia","Melospiza melodia","BAEBIC02","SOSP_CA3P","Plasmodium","Melospiza melodia","Melospiza_melodia","yes","Melospiza melodia","BAEBIC02 Melospiza melodia","Melospiza"
"45",1018,"Melospiza melodia","Melospiza melodia","GEOTRI09","P_SOSP2","Plasmodium","Melospiza melodia","Melospiza_melodia","yes","Melospiza melodia","GEOTRI09 Melospiza melodia","Melospiza"
"46",1019,"Melospiza melodia","Melospiza melodia","SEIAUR01","SPTO_CA_ELW_6P","Plasmodium","Melospiza melodia","Melospiza_melodia","yes","Melospiza melodia","SEIAUR01 Melospiza melodia","Melospiza"
"47",1020,"Melospiza melodia","Melospiza melodia","RWB01","D1","Plasmodium","Melospiza melodia","Melospiza_melodia","yes","Melospiza melodia","RWB01 Melospiza melodia","Melospiza"
"48",1327,"Passerculus sandwichensis","Passerculus sandwichensis","CB1","","Leucocytozoon","Passerculus sandwichensis","Passerculus_sandwichensis","yes","Passerculus sandwichensis","CB1 Passerculus sandwichensis","Passerculus"
"49",1328,"Passerculus sandwichensis","Passerculus sandwichensis","ACAFLA03","","Leucocytozoon","Passerculus sandwichensis","Passerculus_sandwichensis","yes","Passerculus sandwichensis","ACAFLA03 Passerculus sandwichensis","Passerculus"
"50",1329,"Passerculus sandwichensis","Passerculus sandwichensis","ZOLEU02","L.AK18","Leucocytozoon","Passerculus sandwichensis","Passerculus_sandwichensis","yes","Passerculus sandwichensis","ZOLEU02 Passerculus sandwichensis","Passerculus"
"51",1330,"Passerculus sandwichensis","Passerculus sandwichensis","CNEORN01","SASP_CA_ELW_8L","Leucocytozoon","Passerculus sandwichensis","Passerculus_sandwichensis","yes","Passerculus sandwichensis","CNEORN01 Passerculus sandwichensis","Passerculus"
"52",1331,"Passerella iliaca","Passerella iliaca","CB1","FOSP_CA_ELW_10L","Leucocytozoon","Passerella iliaca","Passerella_iliaca","yes","Passerella iliaca","CB1 Passerella iliaca","Passerella"
"53",1332,"Passerella iliaca","Passerella iliaca","BAEBIC02","SOSP_CA3P","Plasmodium","Passerella iliaca","Passerella_iliaca","yes","Passerella iliaca","BAEBIC02 Passerella iliaca","Passerella"
"54",1333,"Passerella iliaca","Passerella iliaca","ZOLEU02","L.AK18","Leucocytozoon","Passerella iliaca","Passerella_iliaca","yes","Passerella iliaca","ZOLEU02 Passerella iliaca","Passerella"
"55",1334,"Passerella iliaca","Passerella iliaca","BT7","P43","Plasmodium","Passerella iliaca","Passerella_iliaca","yes","Passerella iliaca","BT7 Passerella iliaca","Passerella"
"56",1335,"Passerella iliaca","Passerella iliaca","SPIARB01","H.AK06","Haemoproteus","Passerella iliaca","Passerella_iliaca","yes","Passerella iliaca","SPIARB01 Passerella iliaca","Passerella"
"57",1433,"Pipilo maculatus","Pipilo maculatus","PIPMAC01","","Haemoproteus","Pipilo maculatus","Pipilo_maculatus","yes","Pipilo maculatus","PIPMAC01 Pipilo maculatus","Pipilo"
"58",1434,"Pipilo maculatus","Pipilo maculatus","BAEBIC02","SOSP_CA3P","Plasmodium","Pipilo maculatus","Pipilo_maculatus","yes","Pipilo maculatus","BAEBIC02 Pipilo maculatus","Pipilo"
"59",1435,"Pipilo maculatus","Pipilo maculatus","SEIAUR01","SPTO_CA_ELW_6P","Plasmodium","Pipilo maculatus","Pipilo_maculatus","yes","Pipilo maculatus","SEIAUR01 Pipilo maculatus","Pipilo"
"60",1436,"Pipilo maculatus","Pipilo maculatus","PIPMAC03","","Haemoproteus","Pipilo maculatus","Pipilo_maculatus","yes","Pipilo maculatus","PIPMAC03 Pipilo maculatus","Pipilo"
"61",1611,"Spizella arborea","Spizella arborea","SPIARB01","H.AK06","Haemoproteus","Spizella arborea","Spizella_arborea","yes","Spizella arborea","SPIARB01 Spizella arborea","Spizella"
"62",1612,"Spizella arborea","Spizella arborea","ZOLEU02","L.AK18","Leucocytozoon","Spizella arborea","Spizella_arborea","yes","Spizella arborea","ZOLEU02 Spizella arborea","Spizella"
"63",1613,"Spizella arborea","Spizella arborea","CB1","","Leucocytozoon","Spizella arborea","Spizella_arborea","yes","Spizella arborea","CB1 Spizella arborea","Spizella"
"64",1614,"Spizella pallida","Spizella pallida","DUMCAR01","","Leucocytozoon","Spizella pallida",NA,NA,"Spizella pallida","DUMCAR01 Spizella pallida","Spizella"
"65",1615,"Spizella passerina","Spizella passerina","SIAMEX01","","Haemoproteus","Spizella passerina","Spizella_passerina","yes","Spizella passerina","SIAMEX01 Spizella passerina","Spizella"
"66",1616,"Spizella passerina","Spizella passerina","CNEORN01","","Leucocytozoon","Spizella passerina","Spizella_passerina","yes","Spizella passerina","CNEORN01 Spizella passerina","Spizella"
"67",1617,"Spizella passerina","Spizella passerina","SPIPAS09","","Leucocytozoon","Spizella passerina","Spizella_passerina","yes","Spizella passerina","SPIPAS09 Spizella passerina","Spizella"
"68",1618,"Spizella passerina","Spizella passerina","SPIPAS01","","Haemoproteus","Spizella passerina","Spizella_passerina","yes","Spizella passerina","SPIPAS01 Spizella passerina","Spizella"
"69",1619,"Spizella passerina","Spizella passerina","SEIAUR01","","Plasmodium","Spizella passerina","Spizella_passerina","yes","Spizella passerina","SEIAUR01 Spizella passerina","Spizella"
"70",1620,"Spizella passerina","Spizella passerina","WW3","","Plasmodium","Spizella passerina","Spizella_passerina","yes","Spizella passerina","WW3 Spizella passerina","Spizella"
"71",1621,"Spizella passerina","Spizella passerina","SPIPAS02","","Haemoproteus","Spizella passerina","Spizella_passerina","yes","Spizella passerina","SPIPAS02 Spizella passerina","Spizella"
"72",2040,"Zonotrichia albicollis","Zonotrichia albicollis","CB1","","Leucocytozoon","Zonotrichia albicollis","Zonotrichia_albicollis","yes","Zonotrichia albicollis","CB1 Zonotrichia albicollis","Zonotrichia"
"73",2041,"Zonotrichia capensis","Zonotrichia capensis","ZONCAP12","","Leucocytozoon","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ZONCAP12 Zonotrichia capensis","Zonotrichia"
"74",2042,"Zonotrichia capensis","Zonotrichia capensis","BAEBIC02","BAEBIC02","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","BAEBIC02 Zonotrichia capensis","Zonotrichia"
"75",2043,"Zonotrichia capensis","Zonotrichia capensis","ZOCAP16","PlasH12","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ZOCAP16 Zonotrichia capensis","Zonotrichia"
"76",2044,"Zonotrichia capensis","Zonotrichia capensis","GRW04","PlasH11","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","GRW04 Zonotrichia capensis","Zonotrichia"
"77",2045,"Zonotrichia capensis","Zonotrichia capensis","ZOCAP17","HaemH17","Haemoproteus","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ZOCAP17 Zonotrichia capensis","Zonotrichia"
"78",2046,"Zonotrichia capensis","Zonotrichia capensis","TROAED01","LEPAFF01","Leucocytozoon","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","TROAED01 Zonotrichia capensis","Zonotrichia"
"79",2047,"Zonotrichia capensis","Zonotrichia capensis","ZOCAP14","ZOCAP10","Haemoproteus","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ZOCAP14 Zonotrichia capensis","Zonotrichia"
"80",2048,"Zonotrichia capensis","Zonotrichia capensis","ZOCAP08","Haemoproteus sp. ZC1","Haemoproteus","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ZOCAP08 Zonotrichia capensis","Zonotrichia"
"81",2049,"Zonotrichia capensis","Zonotrichia capensis","PADOM17","FURLEU01","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","PADOM17 Zonotrichia capensis","Zonotrichia"
"82",2050,"Zonotrichia capensis","Zonotrichia capensis","CONCIN02","","Leucocytozoon","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","CONCIN02 Zonotrichia capensis","Zonotrichia"
"83",2051,"Zonotrichia capensis","Zonotrichia capensis","VOLJAC02","","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","VOLJAC02 Zonotrichia capensis","Zonotrichia"
"84",2052,"Zonotrichia capensis","Zonotrichia capensis","CNERUB01","","Haemoproteus","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","CNERUB01 Zonotrichia capensis","Zonotrichia"
"85",2053,"Zonotrichia capensis","Zonotrichia capensis","TRMEL02","TRMEL02","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","TRMEL02 Zonotrichia capensis","Zonotrichia"
"86",2054,"Zonotrichia capensis","Zonotrichia capensis","DENPET03","23","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","DENPET03 Zonotrichia capensis","Zonotrichia"
"87",2055,"Zonotrichia capensis","Zonotrichia capensis","ZOCAP03","ChP6","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ZOCAP03 Zonotrichia capensis","Zonotrichia"
"88",2056,"Zonotrichia capensis","Zonotrichia capensis","ELAALB01","H10","Haemoproteus","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ELAALB01 Zonotrichia capensis","Zonotrichia"
"89",2057,"Zonotrichia capensis","Zonotrichia capensis","ZOCAP21","HaemH28","Haemoproteus","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ZOCAP21 Zonotrichia capensis","Zonotrichia"
"90",2058,"Zonotrichia capensis","Zonotrichia capensis","PADOM09","","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","PADOM09 Zonotrichia capensis","Zonotrichia"
"91",2059,"Zonotrichia capensis","Zonotrichia capensis","CURCUR01","H22","Plasmodium","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","CURCUR01 Zonotrichia capensis","Zonotrichia"
"92",2060,"Zonotrichia capensis","Zonotrichia capensis","TROAED02","","Leucocytozoon","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","TROAED02 Zonotrichia capensis","Zonotrichia"
"93",2061,"Zonotrichia capensis","Zonotrichia capensis","ZOCAP19","HaemH20","Haemoproteus","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ZOCAP19 Zonotrichia capensis","Zonotrichia"
"94",2062,"Zonotrichia capensis","Zonotrichia capensis","ZOCAP01","ChH4","Haemoproteus","Zonotrichia capensis","Zonotrichia_capensis","yes","Zonotrichia capensis","ZOCAP01 Zonotrichia capensis","Zonotrichia"
"95",2063,"Zonotrichia leucophrys","Zonotrichia leucophrys","CNEORN01","L Co1,L smokies","Leucocytozoon","Zonotrichia leucophrys","Zonotrichia_leucophrys","yes","Zonotrichia leucophrys","CNEORN01 Zonotrichia leucophrys","Zonotrichia"
"96",2064,"Zonotrichia leucophrys","Zonotrichia leucophrys","CB1","","Leucocytozoon","Zonotrichia leucophrys","Zonotrichia_leucophrys","yes","Zonotrichia leucophrys","CB1 Zonotrichia leucophrys","Zonotrichia"
"97",2065,"Zonotrichia leucophrys","Zonotrichia leucophrys","DUNNO01","H.AK05,H.AK09","Haemoproteus","Zonotrichia leucophrys","Zonotrichia_leucophrys","yes","Zonotrichia leucophrys","DUNNO01 Zonotrichia leucophrys","Zonotrichia"
"98",2066,"Zonotrichia leucophrys","Zonotrichia leucophrys","CATUST10","MD.2011.SWTH.CA.LIN.5H","Haemoproteus","Zonotrichia leucophrys","Zonotrichia_leucophrys","yes","Zonotrichia leucophrys","CATUST10 Zonotrichia leucophrys","Zonotrichia"
"99",2067,"Zonotrichia leucophrys","Zonotrichia leucophrys","PERCAN01","","Leucocytozoon","Zonotrichia leucophrys","Zonotrichia_leucophrys","yes","Zonotrichia leucophrys","PERCAN01 Zonotrichia leucophrys","Zonotrichia"
"100",2068,"Zonotrichia leucophrys","Zonotrichia leucophrys","ZOLEU02","L.fringillinarum","Leucocytozoon","Zonotrichia leucophrys","Zonotrichia_leucophrys","yes","Zonotrichia leucophrys","ZOLEU02 Zonotrichia leucophrys","Zonotrichia"
"101",2069,"Zonotrichia leucophrys","Zonotrichia leucophrys","BT7","P43,AMR.KGM64,P.AK01","Plasmodium","Zonotrichia leucophrys","Zonotrichia_leucophrys","yes","Zonotrichia leucophrys","BT7 Zonotrichia leucophrys","Zonotrichia"
"102",2070,"Zonotrichia leucophrys","Zonotrichia leucophrys","SPIARB01","H.AK06","Haemoproteus","Zonotrichia leucophrys","Zonotrichia_leucophrys","yes","Zonotrichia leucophrys","SPIARB01 Zonotrichia leucophrys","Zonotrichia"
